ligne_id,heure,nb_passagers
L03,12,25
L03,12,27
L03,12,27
L03,12,27
L03,12,30
L03,12,30
L03,13,23
L03,13,23
L03,13,26
L03,13,25
L03,13,21
L03,13,23
L03,13,26
L03,13,24
L03,13,22
L03,13,24
L03,13,25
L03,13,22
L03,13,23
L03,13,26
L03,13,23
L03,14,20
L03,14,23
L03,14,23
L03,14,19
L03,14,17
L03,14,18
L03,14,23
L03,14,21
L03,14,18
L03,14,23
L03,14,22
L03,14,21
L03,14,17
L03,14,20
L03,14,18
L03,15,19
L03,15,19
L03,15,19
L03,15,22
L03,15,19
L03,15,18
L03,15,18
L03,15,20
L03,15,19
L03,15,22
L03,15,21
L03,15,21
L03,15,18
L03,15,20
L03,15,21
L03,16,21
L03,16,23
L03,16,25
L03,16,22
L03,16,27
L03,16,22
L03,16,22
L03,16,25
L03,16,27
L03,16,26
L03,16,24
L03,16,23
L03,16,22
L03,16,21
L03,16,22
L03,17,33
L03,17,31
L03,17,35
L03,17,30
L03,17,31
L03,17,32
L03,17,35
L03,17,31
L03,17,30
L03,17,33
L03,17,30
L03,17,32
L03,17,30
L03,17,35
L03,17,32
L03,18,48
L03,18,51
L03,18,49
L03,18,51
L03,18,48
L03,18,50
L03,18,48
L03,18,47
L03,18,51
L03,18,49
L03,18,46
L03,18,49
L03,18,49
L03,18,46
L03,18,48
L03,19,68
L03,19,66
L03,19,69
L03,19,68
L03,19,69
L03,19,68
L03,19,69
L03,19,70
L03,19,68
L03,19,71
L03,19,71
L03,19,68
L03,19,66
L03,19,68
L03,19,68
L03,20,75
L03,20,71
L03,20,70
L03,20,70
L03,20,75
L03,20,70
L03,20,75
L03,20,72
L03,20,73
L03,20,74
L03,20,75
L03,20,70
L03,20,73
L03,20,70
L03,20,75
L03,21,26
L03,21,23
L03,21,23
L03,21,27
L03,21,27
L03,21,26
L03,21,21
L03,21,22
L03,21,25
L03,21,22
L03,21,24
L03,21,21
L03,21,24
L03,21,24
L03,21,26
L03,22,11
L03,22,14
L03,22,11
L03,22,9
L03,22,12
L03,22,10
L03,22,15
L03,22,14
L03,22,15
L03,22,10
L03,22,14
L03,22,15
L03,22,11
L03,22,14
L03,22,11
L04,5,4
L04,5,1
L04,5,1
L04,5,3
L04,5,3
L04,5,0
L04,5,0
L04,5,3
L04,5,0
L04,5,0
L04,5,5
L04,5,5
L04,5,4
L04,5,5
L04,5,4
L04,6,8
L04,6,2
L04,6,4
L04,6,4
L04,6,4
L04,6,4
L04,6,4
L04,6,6
L04,6,8
L04,6,8
L04,6,4
L04,6,6
L04,6,3
L04,6,4
L04,6,7
L04,7,13
L04,7,10
L04,7,12
L04,7,14
L04,7,14
L04,7,10
L04,7,12
L04,7,11
L04,7,11
L04,7,11
L04,7,14
L04,7,13
L04,7,14
L04,7,12
L04,7,15
L04,8,17
L04,8,19
L04,8,18
L04,8,19
L04,8,21
L04,8,18
L04,8,22
L04,8,20
L04,8,22
L04,8,17
L04,8,17
L04,8,17
L04,8,23
L04,8,20
L04,8,17
L04,9,36
L04,9,36
L04,9,36
L04,9,36
L04,9,36
L04,9,36
L04,9,37
L04,9,35
L04,9,38
L04,9,39
L04,9,35
L04,9,38
L04,9,38
L04,9,36
L04,9,37
L04,10,43
L04,10,46
L04,10,48
L04,10,46
L04,10,43
L04,10,44
L04,10,45
L04,10,44
L04,10,48
L04,10,47
L04,10,45
L04,10,43
L04,10,46
L04,10,45
L04,10,46
L04,11,27
L04,11,28
L04,11,27
L04,11,23
L04,11,25
L04,11,26
L04,11,23
L04,11,28
L04,11,24
L04,11,27
L04,11,22
L04,11,22
L04,11,22
L04,11,22
L04,11,22
L04,12,15
L04,12,19
L04,12,20
L04,12,19
L04,12,19
L04,12,19
L04,12,15
L04,12,17
L04,12,15
L04,12,16
L04,12,16
L04,12,17
L04,12,20
L04,12,17
L04,12,19
L04,13,16
L04,13,14
L04,13,12
L04,13,13
L04,13,13
L04,13,15
L04,13,14
L04,13,16
L04,13,16
L04,13,13
L04,13,17
L04,13,14
L04,13,13
L04,13,12
L04,13,15
L04,14,10
L04,14,14
L04,14,11
L04,14,10
L04,14,12
L04,14,10
L04,14,15
L04,14,15
L04,14,10
L04,14,11
L04,14,14
L04,14,14
L04,14,13
L04,14,14
L04,14,12
L04,15,13
L04,15,13
L04,15,14
L04,15,15
L04,15,13
L04,15,10
L04,15,14
L04,15,15
L04,15,13
L04,15,15
L04,15,14
L04,15,14
L04,15,14
L04,15,13
L04,15,10
L04,16,13
L04,16,17
L04,16,16
L04,16,13
L04,16,13
L04,16,17
L04,16,13
L04,16,15
L04,16,17
L04,16,14
L04,16,12
L04,16,14
L04,16,16
L04,16,17
L04,16,16
L04,17,17
L04,17,18
L04,17,20
L04,17,18
L04,17,18
L04,17,18
L04,17,22
L04,17,19
L04,17,22
L04,17,23
L04,17,19
L04,17,21
L04,17,18
L04,17,19
L04,17,18
L04,18,30
L04,18,28
L04,18,32
L04,18,31
L04,18,28
L04,18,29
L04,18,28
L04,18,33
L04,18,32
L04,18,28
L04,18,31
L04,18,31
L04,18,30
L04,18,29
L04,18,32
L04,19,39
L04,19,45
L04,19,44
L04,19,43
L04,19,41
L04,19,40
L04,19,42
L04,19,42
L04,19,43
L04,19,40
L04,19,42
L04,19,40
L04,19,39
L04,19,42
L04,19,42
L04,20,45
L04,20,44
L04,20,46
L04,20,47
L04,20,44
L04,20,45
L04,20,45
L04,20,45
L04,20,42
L04,20,42
L04,20,45
L04,20,45
L04,20,44
L04,20,44
L04,20,42
L04,21,16
L04,21,16
L04,21,13
L04,21,13
L04,21,13
L04,21,14
L04,21,15
L04,21,17
L04,21,15
L04,21,17
L04,21,14
L04,21,14
L04,21,16
L04,21,17
L04,21,17
L04,22,9
L04,22,6
L04,22,8
L04,22,5
L04,22,6
L04,22,7
L04,22,8
L04,22,6
L04,22,7
L04,22,6
L04,22,5
L04,22,10
L04,22,9
L04,22,9
L04,22,5
L05,5,6
L05,5,1
L05,5,2
L05,5,3
L05,5,2
L05,5,4
L05,5,5
L05,5,4
L05,5,6
L05,5,4
L05,5,5
L05,5,4
L05,5,5
L05,5,2
L05,5,4
L05,6,6
L05,6,7
L05,6,7
L05,6,5
L05,6,8
L05,6,6
L05,6,8
L05,6,8
L05,6,7
L05,6,10
L05,6,8
L05,6,9
L05,6,10
L05,6,7
L05,6,10
L05,7,19
L05,7,16
L05,7,18
L05,7,18
L05,7,20
L05,7,17
L05,7,20
L05,7,18
L05,7,20
L05,7,22
L05,7,20
L05,7,20
L05,7,20
L05,7,20
L05,7,19
L05,8,32
L05,8,30
L05,8,30
L05,8,33
L05,8,32
L05,8,28
L05,8,30
L05,8,30
L05,8,29
L05,8,28
L05,8,31
L05,8,30
L05,8,31
L05,8,30
L05,8,32
L05,9,59
L05,9,60
L05,9,55
L05,9,60
L05,9,60
L05,9,58
L05,9,58
L05,9,60
L05,9,56
L05,9,59
L05,9,57
L05,9,60
L05,9,59
L05,9,57
L05,9,55
L05,10,68
L05,10,70
L05,10,68
L05,10,67
L05,10,68
L05,10,69
L05,10,70
L05,10,70
L05,10,66
L05,10,70
L05,10,67
L05,10,69
L05,10,67
L05,10,70
L05,10,69
L05,11,36
L05,11,38
L05,11,38
L05,11,40
L05,11,41
L05,11,41
L05,11,41
L05,11,36
L05,11,39
L05,11,38
L05,11,40
L05,11,37
L05,11,41
L05,11,36
L05,11,36
L05,12,25
L05,12,26
L05,12,29
L05,12,26
L05,12,27
L05,12,29
L05,12,24
L05,12,27
L05,12,28
L05,12,28
L05,12,24
L05,12,26
L05,12,28
L05,12,25
L05,12,24
L05,13,25
L05,13,21
L05,13,23
L05,13,22
L05,13,23
L05,13,25
L05,13,25
L05,13,24
L05,13,25
L05,13,25
L05,13,25
L05,13,20
L05,13,23
L05,13,21
L05,13,25
L05,14,21
L05,14,21
L05,14,19
L05,14,19
L05,14,18
L05,14,22
L05,14,22
L05,14,17
L05,14,17
L05,14,20
L05,14,18
L05,14,19
L05,14,20
L05,14,19
L05,14,17
L05,15,19
L05,15,22
L05,15,19
L05,15,17
L05,15,17
L05,15,22
L05,15,20
L05,15,18
L05,15,19
L05,15,21
L05,15,19
L05,15,17
L05,15,21
L05,15,20
L05,15,19
L05,16,21
L05,16,24
L05,16,23
L05,16,22
L05,16,26
L05,16,23
L05,16,24
L05,16,24
L05,16,21
L05,16,20
L05,16,25
L05,16,22
L05,16,23
L05,16,21
L05,16,24
L05,17,32
L05,17,30
L05,17,30
L05,17,29
L05,17,31
L05,17,30
L05,17,32
L05,17,33
L05,17,28
L05,17,31
L05,17,30
L05,17,29
L05,17,29
L05,17,30
L05,17,28
L05,18,44
L05,18,43
L05,18,45
L05,18,49
L05,18,45
L05,18,48
L05,18,44
L05,18,47
L05,18,49
L05,18,44
L05,18,47
L05,18,47
L05,18,43
L05,18,43
L05,18,46
L05,19,64
L05,19,64
L05,19,65
L05,19,67
L05,19,64
L05,19,67
L05,19,64
L05,19,66
L05,19,68
L05,19,63
L05,19,68
L05,19,62
L05,19,63
L05,19,66
L05,19,66
L05,20,72
L05,20,70
L05,20,67
L05,20,69
L05,20,72
L05,20,71
L05,20,70
L05,20,68
L05,20,69
L05,20,70
L05,20,67
L05,20,68
L05,20,69
L05,20,68
L05,20,71
L05,21,22
L05,21,23
L05,21,26
L05,21,24
L05,21,23
L05,21,24
L05,21,24
L05,21,23
L05,21,22
L05,21,23
L05,21,26
L05,21,23
L05,21,24
L05,21,22
L05,21,23
L05,22,10
L05,22,10
L05,22,10
L05,22,10
L05,22,9
L05,22,9
L05,22,14
L05,22,13
L05,22,10
L05,22,11
L05,22,14
L05,22,9
L05,22,10
L05,22,9
L05,22,11
L06,5,0
L06,5,3
L06,5,4
L06,5,4
L06,5,4
L06,5,0
L06,5,0
L06,5,3
L06,5,1
L06,5,2
L06,5,4
L06,5,4
L06,5,2
L06,5,5
L06,5,1
L06,6,4
L06,6,4
L06,6,8
L06,6,6
L06,6,7
L06,6,3
L06,6,6
L06,6,8
L06,6,6
L06,6,7
L06,6,5
L06,6,5
L06,6,8
L06,6,8
L06,6,3
L06,7,14
L06,7,13
L06,7,14
L06,7,15
L06,7,14
L06,7,18
L06,7,18
L06,7,16
L06,7,14
L06,7,15
L06,7,18
L06,7,13
L06,7,15
L06,7,13
L06,7,16
L06,8,25
L06,8,25
L06,8,22
L06,8,24
L06,8,23
L06,8,27
L06,8,24
L06,8,22
L06,8,23
L06,8,24
L06,8,23
L06,8,25
L06,8,27
L06,8,24
L06,8,25
L06,9,45
L06,9,48
L06,9,47
L06,9,49
L06,9,46
L06,9,49
L06,9,44
L06,9,48
L06,9,46
L06,9,44
L06,9,47
L06,9,45
L06,9,43
L06,9,43
L06,9,43
L06,10,55
L06,10,57
L06,10,56
L06,10,56
L06,10,53
L06,10,56
L06,10,55
L06,10,53
L06,10,55
L06,10,57
L06,10,56
L06,10,57
L06,10,52
L06,10,54
L06,10,58
L06,11,28
L06,11,29
L06,11,30
L06,11,28
L06,11,29
L06,11,33
L06,11,32
L06,11,32
L06,11,32
L06,11,33
L06,11,28
L06,11,29
L06,11,28
L06,11,30
L06,11,32
L06,12,21
L06,12,22
L06,12,24
L06,12,21
L06,12,22
L06,12,22
L06,12,21
L06,12,19
L06,12,21
L06,12,23
L06,12,23
L06,12,24
L06,12,24
L06,12,24
L06,12,21
L06,13,21
L06,13,18
L06,13,17
L06,13,16
L06,13,17
L06,13,20
L06,13,20
L06,13,16
L06,13,20
L06,13,21
L06,13,19
L06,13,16
L06,13,19
L06,13,17
L06,13,19
L06,14,12
L06,14,13
L06,14,15
L06,14,14
L06,14,17
L06,14,13
L06,14,13
L06,14,16
L06,14,17
L06,14,18
L06,14,16
L06,14,14
L06,14,14
L06,14,17
L06,14,15
L06,15,12
L06,15,16
L06,15,15
L06,15,17
L06,15,12
L06,15,16
L06,15,18
L06,15,16
L06,15,15
L06,15,13
L06,15,13
L06,15,15
L06,15,15
L06,15,16
L06,15,13
L06,16,18
L06,16,20
L06,16,16
L06,16,17
L06,16,20
L06,16,17
L06,16,18
L06,16,19
L06,16,21
L06,16,21
L06,16,18
L06,16,18
L06,16,19
L06,16,17
L06,16,20
L06,17,22
L06,17,25
L06,17,22
L06,17,23
L06,17,23
L06,17,26
L06,17,23
L06,17,24
L06,17,24
L06,17,22
L06,17,25
L06,17,23
L06,17,22
L06,17,27
L06,17,27
L06,18,37
L06,18,35
L06,18,36
L06,18,37
L06,18,39
L06,18,35
L06,18,35
L06,18,39
L06,18,39
L06,18,39
L06,18,38
L06,18,37
L06,18,38
L06,18,39
L06,18,39
L06,19,50
L06,19,51
L06,19,51
L06,19,53
L06,19,49
L06,19,54
L06,19,54
L06,19,51
L06,19,51
L06,19,54
L06,19,52
L06,19,50
L06,19,52
L06,19,50
L06,19,53
L06,20,55
L06,20,55
L06,20,58
L06,20,57
L06,20,53
L06,20,54
L06,20,55
L06,20,53
L06,20,53
L06,20,54
L06,20,57
L06,20,55
L06,20,54
L06,20,56
L06,20,57
L06,21,18
L06,21,18
L06,21,17
L06,21,19
L06,21,16
L06,21,16
L06,21,19
L06,21,16
L06,21,20
L06,21,19
L06,21,20
L06,21,17
L06,21,21
L06,21,16
L06,21,16
L06,22,9
L06,22,8
L06,22,6
L06,22,9
L06,22,12
L06,22,9
L06,22,9
L06,22,11
L06,22,11
L06,22,7
L06,22,10
L06,22,10
L06,22,8
L06,22,7
L06,22,11
L07,5,2
L07,5,2
L07,5,4
L07,5,3
L07,5,4
L07,5,5
L07,5,3
L07,5,0
L07,5,5
L07,5,2
L07,5,2
L07,5,1
L07,5,5
L07,5,2
L07,5,0
L07,6,5
L07,6,3
L07,6,5
L07,6,2
L07,6,7
L07,6,8
L07,6,6
L07,6,4
L07,6,3
L07,6,3
L07,6,6
L07,6,2
L07,6,5
L07,6,7
L07,6,8
L07,7,15
L07,7,13
L07,7,12
L07,7,13
L07,7,14
L07,7,11
L07,7,15
L07,7,14
L07,7,12
L07,7,15
L07,7,11
L07,7,10
L07,7,12
L07,7,12
L07,7,10
L07,8,22
L07,8,23
L07,8,23
L07,8,19
L07,8,21
L07,8,20
L07,8,20
L07,8,21
L07,8,22
L07,8,19
L07,8,21
L07,8,23
L07,8,22
L07,8,23
L07,8,18
L07,9,37
L07,9,36
L07,9,37
L07,9,38
L07,9,38
L07,9,39
L07,9,41
L07,9,39
L07,9,38
L07,9,36
L07,9,40
L07,9,37
L07,9,39
L07,9,36
L07,9,39
L07,10,44
L07,10,47
L07,10,48
L07,10,46
L07,10,44
L07,10,48
L07,10,49
L07,10,43
L07,10,48
L07,10,48
L07,10,48
L07,10,46
L07,10,44
L07,10,45
L07,10,47
L07,11,26
L07,11,23
L07,11,23
L07,11,23
L07,11,27
L07,11,23
L07,11,23
L07,11,23
L07,11,23
L07,11,23
L07,11,27
L07,11,28
L07,11,27
L07,11,24
L07,11,25
L07,12,16
L07,12,20
L07,12,17
L07,12,16
L07,12,16
L07,12,19
L07,12,19
L07,12,21
L07,12,20
L07,12,18
L07,12,19
L07,12,15
L07,12,20
L07,12,16
L07,12,20
L07,13,16
L07,13,18
L07,13,17
L07,13,14
L07,13,15
L07,13,17
L07,13,13
L07,13,12
L07,13,18
L07,13,13
L07,13,17
L07,13,13
L07,13,15
L07,13,16
L07,13,14
L07,14,12
L07,14,13
L07,14,14
L07,14,10
L07,14,11
L07,14,14
L07,14,13
L07,14,14
L07,14,11
L07,14,15
L07,14,13
L07,14,10
L07,14,11
L07,14,15
L07,14,13
L07,15,13
L07,15,12
L07,15,13
L07,15,11
L07,15,16
L07,15,13
L07,15,14
L07,15,11
L07,15,11
L07,15,15
L07,15,11
L07,15,13
L07,15,12
L07,15,13
L07,15,12
L07,16,18
L07,16,12
L07,16,13
L07,16,14
L07,16,16
L07,16,16
L07,16,15
L07,16,14
L07,16,18
L07,16,18
L07,16,18
L07,16,18
L07,16,17
L07,16,17
L07,16,18
L07,17,19
L07,17,18
L07,17,22
L07,17,23
L07,17,21
L07,17,21
L07,17,21
L07,17,22
L07,17,20
L07,17,18
L07,17,18
L07,17,20
L07,17,18
L07,17,18
L07,17,21
L07,18,33
L07,18,30
L07,18,32
L07,18,31
L07,18,30
L07,18,31
L07,18,34
L07,18,28
L07,18,31
L07,18,29
L07,18,31
L07,18,32
L07,18,30
L07,18,29
L07,18,30
L07,19,40
L07,19,44
L07,19,42
L07,19,41
L07,19,42
L07,19,44
L07,19,46
L07,19,46
L07,19,42
L07,19,42
L07,19,46
L07,19,46
L07,19,41
L07,19,41
L07,19,43
L07,20,48
L07,20,45
L07,20,45
L07,20,43
L07,20,45
L07,20,43
L07,20,45
L07,20,43
L07,20,44
L07,20,46
L07,20,45
L07,20,48
L07,20,46
L07,20,44
L07,20,44
L07,21,15
L07,21,17
L07,21,13
L07,21,18
L07,21,15
L07,21,13
L07,21,15
L07,21,14
L07,21,18
L07,21,14
L07,21,17
L07,21,15
L07,21,17
L07,21,18
L07,21,15
L07,22,10
L07,22,6
L07,22,6
L07,22,9
L07,22,8
L07,22,5
L07,22,8
L07,22,6
L07,22,6
L07,22,10
L07,22,10
L07,22,9
L07,22,6
L07,22,6
L07,22,9
L08,5,3
L08,5,2
L08,5,6
L08,5,2
L08,5,3
L08,5,1
L08,5,6
L08,5,4
L08,5,1
L08,5,5
L08,5,6
L08,5,3
L08,5,4
L08,5,3
L08,5,5
L08,6,9
L08,6,4
L08,6,5
L08,6,4
L08,6,4
L08,6,4
L08,6,7
L08,6,4
L08,6,9
L08,6,5
L08,6,7
L08,6,4
L08,6,7
L08,6,5
L08,6,9
L08,7,17
L08,7,17
L08,7,14
L08,7,14
L08,7,18
L08,7,16
L08,7,18
L08,7,14
L08,7,17
L08,7,17
L08,7,18
L08,7,17
L08,7,14
L08,7,15
L08,7,16
L08,8,28
L08,8,26
L08,8,24
L08,8,28
L08,8,23
L08,8,27
L08,8,27
L08,8,23
L08,8,24
L08,8,28
L08,8,28
L08,8,28
L08,8,25
L08,8,24
L08,8,28
L08,9,48
L08,9,51
L08,9,46
L08,9,46
L08,9,48
L08,9,50
L08,9,48
L08,9,47
L08,9,48
L08,9,47
L08,9,51
L08,9,47
L08,9,47
L08,9,49
L08,9,48
L08,10,60
L08,10,55
L08,10,60
L08,10,56
L08,10,57
L08,10,60
L08,10,55
L08,10,58
L08,10,58
L08,10,58
L08,10,56
L08,10,59
L08,10,58
L08,10,59
L08,10,55
L08,11,35
L08,11,33
L08,11,32
L08,11,32
L08,11,31
L08,11,31
L08,11,32
L08,11,34
L08,11,30
L08,11,29
L08,11,34
L08,11,34
L08,11,30
L08,11,33
L08,11,31
